id,postal_cd,country_cd,city_name,state_abbrv,latitude,longitude
12881,30421,US,Collins,GA,32.1887700000,-82.1058650000
12882,30423,US,Daisy,GA,32.1461870000,-81.8324680000
12883,30424,US,Dover,GA,32.5769000000,-81.7155000000
12884,30425,US,Garfield,GA,32.6386430000,-82.0080730000
12885,30426,US,Girard,GA,33.0483080000,-81.6805240000
12886,30427,US,Glennville,GA,31.9319820000,-81.9889480000
12887,30428,US,Glenwood,GA,32.1579320000,-82.6828030000
12888,30429,US,Hagan,GA,32.1612640000,-81.9396870000
12889,30434,US,Louisville,GA,32.9868500000,-82.4272470000
12890,30436,US,Lyons,GA,32.1627380000,-82.3040270000
12891,30438,US,Manassas,GA,32.0956990000,-82.0525200000
12892,30439,US,Metter,GA,32.4089580000,-82.0865460000
12893,30441,US,Midville,GA,32.8172930000,-82.2503710000
12894,30442,US,Millen,GA,32.7834900000,-82.0079440000
12895,30445,US,Mount Vernon,GA,32.1714540000,-82.5875640000
12896,30446,US,Newington,GA,32.5945830000,-81.4774060000
12897,30447,US,Norristown,GA,32.5038750000,-82.4882440000
12898,30448,US,Nunez,GA,32.5005900000,-82.3635280000
12899,30449,US,Oliver,GA,32.5217000000,-81.5333000000
12900,30450,US,Portal,GA,32.5524930000,-81.9426580000
12901,30451,US,Pulaski,GA,32.3901000000,-81.9569000000
12902,30452,US,Register,GA,32.3200940000,-81.8820240000
12903,30453,US,Reidsville,GA,32.0289850000,-82.1092300000
12904,30454,US,Rockledge,GA,32.4440160000,-82.7256470000
12905,30455,US,Rocky Ford,GA,32.7019120000,-81.8132200000
12906,30456,US,Sardis,GA,32.9753290000,-81.7843210000
12907,30457,US,Soperton,GA,32.4001410000,-82.5654860000
12908,30458,US,Statesboro,GA,32.3920090000,-81.8395310000
12909,30459,US,Statesboro,GA,32.4486000000,-81.7833000000
12910,30460,US,Statesboro,GA,32.4352000000,-81.7835000000
12911,30461,US,Statesboro,GA,32.5198420000,-81.7074650000
12912,30464,US,Stillmore,GA,32.4250140000,-82.2288300000
12913,30467,US,Sylvania,GA,32.7856100000,-81.6082150000
12914,30470,US,Tarrytown,GA,32.2980690000,-82.5351500000
12915,30471,US,Twin City,GA,32.5459960000,-82.1486800000
12916,30473,US,Uvalda,GA,32.0327230000,-82.4835650000
12917,30474,US,Vidalia,GA,32.2060230000,-82.4349960000
12918,30475,US,Vidalia,GA,32.2148000000,-82.4107000000
12919,30477,US,Wadley,GA,32.8626230000,-82.4455220000
12920,30499,US,Reidsville,GA,32.0864000000,-82.1181000000
12921,30501,US,Gainesville,GA,34.3136480000,-83.8105560000
12922,30502,US,Chestnut Mountain,GA,34.1723000000,-83.8384000000
12923,30503,US,Gainesville,GA,34.2975000000,-83.8242000000
12924,30504,US,Gainesville,GA,34.2738840000,-83.8929040000
12925,30506,US,Gainesville,GA,34.3214200000,-83.8804830000
12926,30507,US,Gainesville,GA,34.2639880000,-83.7724000000
12927,30510,US,Alto,GA,34.4474660000,-83.5777980000
12928,30511,US,Baldwin,GA,34.4536320000,-83.4722030000
12929,30512,US,Blairsville,GA,34.8548840000,-83.9639980000
12930,30513,US,Blue Ridge,GA,34.7933290000,-84.3273900000
12931,30514,US,Blairsville,GA,34.8786000000,-84.0317000000
12932,30515,US,Buford,GA,34.1046000000,-84.0037000000
12933,30516,US,Bowersville,GA,34.3767110000,-83.0362910000
12934,30517,US,Braselton,GA,34.1302860000,-83.7895340000
12935,30518,US,Buford,GA,34.1307920000,-84.0192640000
12936,30519,US,Buford,GA,34.0932220000,-83.9359380000
12937,30520,US,Canon,GA,34.3475610000,-83.0813800000
12938,30521,US,Carnesville,GA,34.3584800000,-83.2973780000
12939,30522,US,Cherry Log,GA,34.7965960000,-84.3350650000
12940,30523,US,Clarkesville,GA,34.7166060000,-83.5099340000
12941,30525,US,Clayton,GA,34.8951560000,-83.3799670000
12942,30527,US,Clermont,GA,34.4791360000,-83.7753120000
12943,30528,US,Cleveland,GA,34.6175350000,-83.7759480000
12944,30529,US,Commerce,GA,34.2208060000,-83.4981740000
12945,30530,US,Commerce,GA,34.2275350000,-83.3798230000
12946,30531,US,Cornelia,GA,34.4994960000,-83.5871390000
12947,30533,US,Dahlonega,GA,34.5794700000,-84.0248810000
12948,30534,US,Dawsonville,GA,34.4606800000,-84.1518360000
12949,30535,US,Demorest,GA,34.5859460000,-83.5706860000
12950,30536,US,Ellijay,GA,34.6568760000,-84.3479720000
12951,30537,US,Dillard,GA,34.9785080000,-83.3479520000
12952,30538,US,Eastanollee,GA,34.4812400000,-83.2644880000
12953,30539,US,East Ellijay,GA,34.6790900000,-84.4659200000
12954,30540,US,Ellijay,GA,34.7090860000,-84.5241670000
12955,30541,US,Epworth,GA,34.9216110000,-84.4963840000
12956,30542,US,Flowery Branch,GA,34.1709320000,-83.9181010000
12957,30543,US,Gillsville,GA,34.2871260000,-83.6449350000
12958,30545,US,Helen,GA,34.7308860000,-83.7682260000
12959,30546,US,Hiawassee,GA,34.8914530000,-83.6861760000
12960,30547,US,Homer,GA,34.3629820000,-83.4587660000
12961,30548,US,Hoschton,GA,34.0976480000,-83.7768340000
12962,30549,US,Jefferson,GA,34.0963640000,-83.5745610000
12963,30552,US,Lakemont,GA,34.7634420000,-83.4447200000
12964,30553,US,Lavonia,GA,34.4372200000,-83.0838500000
12965,30554,US,Lula,GA,34.4071700000,-83.6453580000
12966,30555,US,Mc Caysville,GA,34.9638280000,-84.4338300000
12967,30557,US,Martin,GA,34.4981600000,-83.1976920000
12968,30558,US,Maysville,GA,34.2831280000,-83.5775840000
12969,30559,US,Mineral Bluff,GA,34.9355180000,-84.2501100000
12970,30560,US,Morganton,GA,34.8820010000,-84.1912890000
12971,30562,US,Mountain City,GA,34.9196110000,-83.3856460000
12972,30563,US,Mount Airy,GA,34.5538950000,-83.4618810000
12973,30564,US,Murrayville,GA,34.4725750000,-83.8971770000
12974,30565,US,Nicholson,GA,34.0863080000,-83.4144020000
12975,30566,US,Oakwood,GA,34.2380140000,-83.8946320000
12976,30567,US,Pendergrass,GA,34.1906750000,-83.6792790000
12977,30568,US,Rabun Gap,GA,34.9533570000,-83.4103060000
12978,30571,US,Sautee Nacoochee,GA,34.7187090000,-83.7067860000
12979,30572,US,Suches,GA,34.7401120000,-84.0648340000
12980,30573,US,Tallulah Falls,GA,34.7361000000,-83.3915000000
12981,30575,US,Talmo,GA,34.1945260000,-83.7162760000
12982,30576,US,Tiger,GA,34.8112040000,-83.4369190000
12983,30577,US,Toccoa,GA,34.5507620000,-83.3080860000
12984,30580,US,Turnerville,GA,34.6918000000,-83.4259000000
12985,30581,US,Wiley,GA,34.7954630000,-83.4222080000
12986,30582,US,Young Harris,GA,34.9302650000,-83.9000790000
12987,30597,US,Dahlonega,GA,34.5286860000,-83.9845920000
12988,30598,US,Toccoa Falls,GA,34.6020250000,-83.3615680000
12989,30599,US,Commerce,GA,34.2038000000,-83.4573000000
12990,30601,US,Athens,GA,34.0017400000,-83.3508230000
12991,30602,US,Athens,GA,33.9494160000,-83.3762260000
12992,30603,US,Athens,GA,33.9605000000,-83.3784000000
12993,30604,US,Athens,GA,33.9605000000,-83.3784000000
12994,30605,US,Athens,GA,33.9031550000,-83.3229280000
12995,30606,US,Athens,GA,33.9374400000,-83.4361100000
12996,30607,US,Athens,GA,34.0274710000,-83.4499540000
12997,30608,US,Athens,GA,33.9605000000,-83.3784000000
12998,30609,US,Athens,GA,33.8955900000,-83.3744960000
12999,30612,US,Athens,GA,33.9605000000,-83.3784000000
13000,30619,US,Arnoldsville,GA,33.8720190000,-83.2345370000
13001,30620,US,Bethlehem,GA,33.9279520000,-83.7662430000
13002,30621,US,Bishop,GA,33.7982980000,-83.4798470000
13003,30622,US,Bogart,GA,33.9217380000,-83.5207020000
13004,30623,US,Bostwick,GA,33.7366000000,-83.5147000000
13005,30624,US,Bowman,GA,34.1983760000,-83.0204160000
13006,30625,US,Buckhead,GA,33.5328890000,-83.3509130000
13007,30627,US,Carlton,GA,33.9731180000,-82.9395120000
13008,30628,US,Colbert,GA,34.0275220000,-83.2082680000
13009,30629,US,Comer,GA,34.0789750000,-83.0961690000
13010,30630,US,Crawford,GA,33.8981540000,-83.1631110000
13011,30631,US,Crawfordville,GA,33.5693430000,-82.8470310000
13012,30633,US,Danielsville,GA,34.1649410000,-83.2596300000
13013,30634,US,Dewy Rose,GA,34.2124390000,-82.9407060000
13014,30635,US,Elberton,GA,34.1223760000,-82.8004180000
13015,30638,US,Farmington,GA,33.7767000000,-83.4272920000
13016,30639,US,Franklin Springs,GA,34.2818700000,-83.1482580000
13017,30641,US,Good Hope,GA,33.7777440000,-83.5710450000
13018,30642,US,Greensboro,GA,33.5556960000,-83.1730210000
13019,30643,US,Hartwell,GA,34.3685030000,-82.8991960000
13020,30645,US,High Shoals,GA,33.8003000000,-83.5015000000
13021,30646,US,Hull,GA,34.0842320000,-83.3095100000
13022,30647,US,Ila,GA,34.1747000000,-83.2919000000
13023,30648,US,Lexington,GA,33.8866410000,-83.0626760000
13024,30650,US,Madison,GA,33.5908410000,-83.4452440000
13025,30655,US,Monroe,GA,33.7933460000,-83.6994020000
13026,30656,US,Monroe,GA,33.8656580000,-83.7090290000
13027,30660,US,Rayle,GA,33.7877960000,-82.9144720000
13028,30662,US,Royston,GA,34.2506820000,-83.1528010000
13029,30663,US,Rutledge,GA,33.6126790000,-83.5934260000
13030,30664,US,Sharon,GA,33.5621990000,-82.8029320000
13031,30665,US,Siloam,GA,33.5294360000,-83.0743980000
13032,30666,US,Statham,GA,33.9565360000,-83.5832330000
13033,30667,US,Stephens,GA,33.7713520000,-83.1779120000
13034,30668,US,Tignall,GA,33.8818120000,-82.6739030000
13035,30669,US,Union Point,GA,33.6678190000,-83.1239790000
13036,30671,US,Maxeys,GA,33.7376220000,-83.1863680000
13037,30673,US,Washington,GA,33.7431490000,-82.7016020000
13038,30677,US,Watkinsville,GA,33.7979620000,-83.4312820000
13039,30678,US,White Plains,GA,33.4525500000,-83.0888950000
13040,30680,US,Winder,GA,33.9845240000,-83.6901900000
13041,30683,US,Winterville,GA,33.9288100000,-83.2532530000
13042,30701,US,Calhoun,GA,34.4959140000,-84.9484750000
13043,30703,US,Calhoun,GA,34.5028000000,-84.9511000000
13044,30705,US,Chatsworth,GA,34.7450990000,-84.7672270000
13045,30707,US,Chickamauga,GA,34.7675510000,-85.3483950000
13046,30708,US,Cisco,GA,34.8944440000,-84.6627720000
13047,30710,US,Cohutta,GA,34.9412110000,-84.9109560000
13048,30711,US,Crandall,GA,34.9267920000,-84.7553820000
13049,30719,US,Dalton,GA,34.7698000000,-84.9703000000
13050,30720,US,Dalton,GA,34.7595320000,-85.0054940000
13051,30721,US,Dalton,GA,34.7883210000,-84.9074840000
13052,30722,US,Dalton,GA,34.7698000000,-84.9703000000
13053,30724,US,Eton,GA,34.8297650000,-84.7592440000
13054,30725,US,Flintstone,GA,34.9224720000,-85.3534840000
13055,30726,US,Graysville,GA,34.9760270000,-85.1411910000
13056,30728,US,La Fayette,GA,34.6949140000,-85.2326540000
13057,30730,US,Lyerly,GA,34.3710440000,-85.4218280000
13058,30731,US,Menlo,GA,34.5970080000,-85.4702660000
13059,30732,US,Oakman,GA,34.5664000000,-84.7084000000
13060,30733,US,Plainville,GA,34.4105100000,-85.0539240000
13061,30734,US,Ranger,GA,34.5329900000,-84.6881080000
13062,30735,US,Resaca,GA,34.6017000000,-84.8923440000
13063,30736,US,Ringgold,GA,34.8776440000,-85.1194920000
13064,30738,US,Rising Fawn,GA,34.7853150000,-85.4775230000
13065,30739,US,Rock Spring,GA,34.8052010000,-85.2139720000
13066,30740,US,Rocky Face,GA,34.7560840000,-85.0899700000
13067,30741,US,Rossville,GA,34.9365200000,-85.2736240000
13068,30742,US,Fort Oglethorpe,GA,34.9362160000,-85.2437820000
13069,30746,US,Sugar Valley,GA,34.5749350000,-85.0278930000
13070,30747,US,Summerville,GA,34.5155870000,-85.2859740000
13071,30750,US,Lookout Mountain,GA,34.9294090000,-85.4094880000
13072,30751,US,Tennga,GA,34.9763140000,-84.7101780000
13073,30752,US,Trenton,GA,34.9000970000,-85.5206200000
13074,30753,US,Trion,GA,34.5847980000,-85.2981170000
13075,30755,US,Tunnel Hill,GA,34.8622220000,-85.0396820000
13076,30756,US,Varnell,GA,34.9027000000,-84.9743000000
13077,30757,US,Wildwood,GA,34.9281800000,-85.4336500000
13078,30802,US,Appling,GA,33.6002790000,-82.3034700000
13079,30803,US,Avera,GA,33.1576220000,-82.5436700000
13080,30805,US,Blythe,GA,33.2806290000,-82.1929000000
13081,30806,US,Boneville,GA,33.4335000000,-82.4411000000
13082,30807,US,Camak,GA,33.4792840000,-82.6391280000
13083,30808,US,Dearing,GA,33.3872120000,-82.3824280000
13084,30809,US,Evans,GA,33.5587570000,-82.1540050000
13085,30810,US,Gibson,GA,33.2203580000,-82.5787390000
13086,30811,US,Gough,GA,33.0918000000,-82.2269000000
13087,30812,US,Gracewood,GA,33.3727000000,-82.0323000000
13088,30813,US,Grovetown,GA,33.4615720000,-82.2207430000
13089,30814,US,Harlem,GA,33.4486640000,-82.3218490000
13090,30815,US,Hephzibah,GA,33.2903700000,-82.0943160000
13091,30816,US,Keysville,GA,33.1652000000,-82.1759440000
13092,30817,US,Lincolnton,GA,33.7832500000,-82.4072120000
13093,30818,US,Matthews,GA,33.2443420000,-82.2944300000
13094,30819,US,Mesena,GA,33.4598000000,-82.5905000000
13095,30820,US,Mitchell,GA,33.2119600000,-82.7194040000
13096,30821,US,Norwood,GA,33.4900480000,-82.7381700000
13097,30822,US,Perkins,GA,32.9064230000,-81.9042560000
13098,30823,US,Stapleton,GA,33.2312040000,-82.4617230000
13099,30824,US,Thomson,GA,33.4988710000,-82.5156660000
13100,30828,US,Warrenton,GA,33.3926570000,-82.6160310000
13101,30830,US,Waynesboro,GA,33.0899300000,-81.9990620000
13102,30833,US,Wrens,GA,33.1906060000,-82.3534650000
13103,30901,US,Augusta,GA,33.4257790000,-81.9581550000
13104,30903,US,Augusta,GA,33.4667000000,-82.0167000000
13105,30904,US,Augusta,GA,33.4797320000,-82.0157000000
13106,30905,US,Augusta,GA,33.3590010000,-82.2234040000
13107,30906,US,Augusta,GA,33.3451460000,-81.9711000000
13108,30907,US,Augusta,GA,33.5294090000,-82.0893710000
13109,30909,US,Augusta,GA,33.4827430000,-82.0928680000
13110,30912,US,Augusta,GA,33.4715460000,-81.9861800000
13111,30914,US,Augusta,GA,33.4667000000,-82.0167000000
13112,30916,US,Augusta,GA,33.4667000000,-82.0167000000
13113,30917,US,Augusta,GA,33.5164000000,-82.0578000000
13114,30919,US,Augusta,GA,33.4667000000,-82.0167000000
13115,30999,US,Augusta,GA,33.4667000000,-82.0167000000
13116,31001,US,Abbeville,GA,31.9743130000,-83.3054170000
13117,31002,US,Adrian,GA,32.5716460000,-82.5851850000
13118,31003,US,Allentown,GA,32.6826460000,-83.2444410000
13119,31004,US,Bolingbroke,GA,32.9446000000,-83.8036000000
13120,31005,US,Bonaire,GA,32.5133290000,-83.5752350000
13121,31006,US,Butler,GA,32.5921730000,-84.2531930000
13122,31007,US,Byromville,GA,32.1773920000,-83.9238620000
13123,31008,US,Byron,GA,32.6471080000,-83.7900580000
13124,31009,US,Cadwell,GA,32.2636010000,-83.0094330000
13125,31010,US,Cordele,GA,31.9639000000,-83.7828000000
13126,31011,US,Chauncey,GA,32.1231540000,-83.0720320000
13127,31012,US,Chester,GA,32.3815910000,-83.1846400000
13128,31013,US,Clinchfield,GA,32.4092000000,-83.6343000000
13129,31014,US,Cochran,GA,32.4304380000,-83.3231400000
13130,31015,US,Cordele,GA,31.9373760000,-83.7854220000
13131,31016,US,Culloden,GA,32.8296850000,-84.1929160000
13132,31017,US,Danville,GA,32.6253760000,-83.2226400000
13133,31018,US,Davisboro,GA,32.9932580000,-82.6250090000
13134,31019,US,Dexter,GA,32.4216580000,-83.0451310000
13135,31020,US,Dry Branch,GA,32.6389770000,-83.4784660000
13136,31021,US,Dublin,GA,32.4762100000,-82.9436590000
13137,31022,US,Dudley,GA,32.5147080000,-83.1007460000
13138,31023,US,Eastman,GA,32.1886360000,-83.1952620000
13139,31024,US,Eatonton,GA,33.3254690000,-83.3443950000
13140,31025,US,Elko,GA,32.3523980000,-83.7420980000
13141,31026,US,Eatonton,GA,33.3210000000,-83.3780000000
13142,31027,US,East Dublin,GA,32.5597290000,-82.8151730000
13143,31028,US,Centerville,GA,32.6322860000,-83.6847940000
13144,31029,US,Forsyth,GA,33.0253650000,-83.9242340000
13145,31030,US,Fort Valley,GA,32.5735910000,-83.8928250000
13146,31031,US,Gordon,GA,32.8795570000,-83.3097700000
13147,31032,US,Gray,GA,33.0211900000,-83.5677380000
13148,31033,US,Haddock,GA,33.0645810000,-83.4476940000
13149,31034,US,Hardwick,GA,33.0366220000,-83.2166160000
13150,31035,US,Harrison,GA,32.8496940000,-82.7097940000
13151,31036,US,Hawkinsville,GA,32.2654710000,-83.4873720000
13152,31037,US,Helena,GA,32.1268050000,-82.9443950000
13153,31038,US,Hillsboro,GA,33.1267930000,-83.6502070000
13154,31039,US,Howard,GA,32.5915420000,-84.3889880000
13155,31040,US,Dublin,GA,32.5404000000,-82.9038000000
13156,31041,US,Ideal,GA,32.3651000000,-84.1800420000
13157,31042,US,Irwinton,GA,32.7520070000,-83.1562290000
13158,31044,US,Jeffersonville,GA,32.6729710000,-83.3455490000
13159,31045,US,Jewell,GA,33.3246940000,-82.7580480000
13160,31046,US,Juliette,GA,33.0398970000,-83.7897940000
13161,31047,US,Kathleen,GA,32.4630870000,-83.6020040000
13162,31049,US,Kite,GA,32.7080220000,-82.5230160000
13163,31050,US,Knoxville,GA,32.7056400000,-83.9338650000
13164,31051,US,Lilly,GA,32.1532860000,-83.8867800000
13165,31052,US,Lizella,GA,32.7715840000,-83.8555600000
13166,31054,US,Mc Intyre,GA,32.9052980000,-83.1733640000
13167,31055,US,Mc Rae,GA,31.9782010000,-82.8448410000
13168,31057,US,Marshallville,GA,32.4403720000,-83.9403400000
13169,31058,US,Mauk,GA,32.4964120000,-84.4507920000
13170,31059,US,Milledgeville,GA,33.0769000000,-83.3032000000
13171,31060,US,Milan,GA,31.9515260000,-83.0647120000
13172,31061,US,Milledgeville,GA,33.0814610000,-83.2085160000
13173,31062,US,Milledgeville,GA,33.0800000000,-83.2322000000
13174,31063,US,Montezuma,GA,32.2968530000,-83.9472590000
13175,31064,US,Monticello,GA,33.2870120000,-83.7001720000
13176,31065,US,Montrose,GA,32.5616680000,-83.1531010000
13177,31066,US,Musella,GA,32.7909680000,-84.0065780000
13178,31067,US,Oconee,GA,32.8660020000,-82.9390190000
13179,31068,US,Oglethorpe,GA,32.3476450000,-84.1169590000
13180,31069,US,Perry,GA,32.4375910000,-83.7197100000
13181,31070,US,Pinehurst,GA,32.1837890000,-83.7956520000
13182,31071,US,Pineview,GA,32.0875780000,-83.4686440000
13183,31072,US,Pitts,GA,31.9417290000,-83.5462860000
13184,31075,US,Rentz,GA,32.3395950000,-82.9648660000
13185,31076,US,Reynolds,GA,32.5305040000,-84.1477380000
13186,31077,US,Rhine,GA,31.9894990000,-83.2075730000
13187,31078,US,Roberta,GA,32.7066420000,-84.0792350000
13188,31079,US,Rochelle,GA,31.9445500000,-83.4597650000
13189,31081,US,Rupert,GA,32.4328860000,-84.3020180000
13190,31082,US,Sandersville,GA,32.9819570000,-82.8711620000
13191,31083,US,Scotland,GA,32.0355910000,-82.8261690000
13192,31084,US,Seville,GA,31.9612000000,-83.5997000000
13193,31085,US,Shady Dale,GA,33.4224140000,-83.6359110000
13194,31086,US,Smarr,GA,32.9834000000,-83.8751000000
13195,31087,US,Sparta,GA,33.2818100000,-83.0157380000
13196,31088,US,Warner Robins,GA,32.5790210000,-83.6281440000
13197,31089,US,Tennille,GA,32.8357000000,-82.8466880000
