id,postal_cd,country_cd,city_name,state_abbrv,latitude,longitude
13198,31090,US,Toomsboro,GA,32.8093180000,-83.0525720000
13199,31091,US,Unadilla,GA,32.2111860000,-83.7292790000
13200,31092,US,Vienna,GA,32.0934850000,-83.7940120000
13201,31093,US,Warner Robins,GA,32.6502220000,-83.6543340000
13202,31094,US,Warthen,GA,33.1183970000,-82.7936720000
13203,31095,US,Warner Robins,GA,32.6205000000,-83.6002000000
13204,31096,US,Wrightsville,GA,32.7338200000,-82.7357110000
13205,31097,US,Yatesville,GA,32.8981820000,-84.1634600000
13206,31098,US,Warner Robins,GA,32.6197480000,-83.5735870000
13207,31099,US,Warner Robins,GA,32.6205000000,-83.6002000000
13208,31106,US,Atlanta,GA,33.7488000000,-84.3883000000
13209,31107,US,Atlanta,GA,33.7488000000,-84.3883000000
13210,31119,US,Atlanta,GA,33.7500000000,-84.2995000000
13211,31126,US,Atlanta,GA,33.7488000000,-84.3883000000
13212,31131,US,Atlanta,GA,33.7488000000,-84.3883000000
13213,31136,US,Atlanta,GA,,
13214,31139,US,Atlanta,GA,33.7488000000,-84.3883000000
13215,31141,US,Atlanta,GA,33.7926000000,-84.3252000000
13216,31144,US,Kennesaw,GA,,
13217,31145,US,Atlanta,GA,33.7926000000,-84.3252000000
13218,31146,US,Atlanta,GA,33.7926000000,-84.3252000000
13219,31150,US,Atlanta,GA,33.7488000000,-84.3883000000
13220,31156,US,Atlanta,GA,33.7488000000,-84.3883000000
13221,31169,US,Peachtree City,GA,,
13222,31192,US,Atlanta,GA,33.7488000000,-84.3883000000
13223,31193,US,Atlanta,GA,33.7488000000,-84.3883000000
13224,31195,US,Atlanta,GA,33.7488000000,-84.3883000000
13225,31196,US,Atlanta,GA,33.7488000000,-84.3883000000
13226,31201,US,Macon,GA,32.8199340000,-83.6184060000
13227,31202,US,Macon,GA,32.8407000000,-83.6325000000
13228,31203,US,Macon,GA,32.8407000000,-83.6325000000
13229,31204,US,Macon,GA,32.8546960000,-83.6780800000
13230,31205,US,Macon,GA,32.8407000000,-83.6325000000
13231,31206,US,Macon,GA,32.7944300000,-83.6728620000
13232,31207,US,Macon,GA,32.8282080000,-83.6515850000
13233,31208,US,Macon,GA,32.8407000000,-83.6325000000
13234,31209,US,Macon,GA,32.8407000000,-83.6325000000
13235,31210,US,Macon,GA,32.8974750000,-83.7535910000
13236,31211,US,Macon,GA,32.9215610000,-83.5800730000
13237,31213,US,Macon,GA,32.8407000000,-83.6325000000
13238,31216,US,Macon,GA,32.7481820000,-83.6860060000
13239,31217,US,Macon,GA,32.8057860000,-83.5039210000
13240,31220,US,Macon,GA,32.8794120000,-83.8161690000
13241,31221,US,Macon,GA,32.8399000000,-83.6103000000
13242,31294,US,Macon,GA,32.8407000000,-83.6325000000
13243,31295,US,Macon,GA,32.8407000000,-83.6325000000
13244,31296,US,Macon,GA,32.8407000000,-83.6325000000
13245,31297,US,Macon,GA,32.8407000000,-83.6325000000
13246,31301,US,Allenhurst,GA,31.7560130000,-81.6051600000
13247,31302,US,Bloomingdale,GA,32.1278290000,-81.3408600000
13248,31303,US,Clyo,GA,32.5095390000,-81.3025920000
13249,31304,US,Crescent,GA,31.4949310000,-81.3383840000
13250,31305,US,Darien,GA,31.3812400000,-81.4434660000
13251,31307,US,Eden,GA,32.1723130000,-81.4012800000
13252,31308,US,Ellabell,GA,32.1777700000,-81.5011340000
13253,31309,US,Fleming,GA,31.8812850000,-81.4588150000
13254,31310,US,Hinesville,GA,31.8475000000,-81.5964000000
13255,31312,US,Guyton,GA,32.3431320000,-81.4008680000
13256,31313,US,Hinesville,GA,31.8292960000,-81.6172580000
13257,31314,US,Fort Stewart,GA,31.9867010000,-81.5969420000
13258,31315,US,Fort Stewart,GA,31.8815310000,-81.5986180000
13259,31316,US,Ludowici,GA,31.7312760000,-81.7367940000
13260,31318,US,Meldrim,GA,32.1416170000,-81.3796900000
13261,31319,US,Meridian,GA,31.4230050000,-81.3568640000
13262,31320,US,Midway,GA,31.7193980000,-81.3581140000
13263,31321,US,Pembroke,GA,32.1878050000,-81.6626960000
13264,31322,US,Pooler,GA,32.0865100000,-81.2502540000
13265,31323,US,Riceboro,GA,31.7145200000,-81.4529880000
13266,31324,US,Richmond Hill,GA,31.8546860000,-81.2737330000
13267,31326,US,Rincon,GA,32.2923820000,-81.2178920000
13268,31327,US,Sapelo Island,GA,31.4576320000,-81.2570390000
13269,31328,US,Tybee Island,GA,32.0077340000,-80.8766880000
13270,31329,US,Springfield,GA,32.4326770000,-81.3454600000
13271,31331,US,Townsend,GA,31.5586380000,-81.4291610000
13272,31333,US,Walthourville,GA,31.7732400000,-81.6595140000
13273,31401,US,Savannah,GA,32.0757980000,-81.0756240000
13274,31402,US,Savannah,GA,32.0836000000,-81.1003000000
13275,31403,US,Savannah,GA,32.0836000000,-81.1003000000
13276,31404,US,Savannah,GA,32.0485530000,-81.0483420000
13277,31405,US,Savannah,GA,32.0364440000,-81.1684040000
13278,31406,US,Savannah,GA,31.9712070000,-81.0823740000
13279,31407,US,Port Wentworth,GA,32.1820940000,-81.1976200000
13280,31408,US,Savannah,GA,32.1166180000,-81.1931930000
13281,31409,US,Savannah,GA,32.0143990000,-81.1598000000
13282,31410,US,Savannah,GA,32.0194300000,-80.9527410000
13283,31411,US,Savannah,GA,31.9344950000,-81.0200230000
13284,31412,US,Savannah,GA,32.0836000000,-81.1003000000
13285,31414,US,Savannah,GA,32.0836000000,-81.1003000000
13286,31415,US,Savannah,GA,32.0828680000,-81.1378520000
13287,31416,US,Savannah,GA,32.0836000000,-81.1003000000
13288,31418,US,Savannah,GA,32.1145000000,-81.1544000000
13289,31419,US,Savannah,GA,31.9073100000,-81.1989820000
13290,31420,US,Savannah,GA,32.0836000000,-81.1003000000
13291,31421,US,Savannah,GA,32.0784000000,-81.0966000000
13292,31501,US,Waycross,GA,31.2280400000,-82.3479590000
13293,31502,US,Waycross,GA,31.2135000000,-82.3543000000
13294,31503,US,Waycross,GA,31.1826600000,-82.3596030000
13295,31510,US,Alma,GA,31.5500040000,-82.4621810000
13296,31512,US,Ambrose,GA,31.5568900000,-83.0187940000
13297,31513,US,Baxley,GA,31.7620260000,-82.3159760000
13298,31515,US,Baxley,GA,31.7714000000,-82.3465000000
13299,31516,US,Blackshear,GA,31.3240680000,-82.2463660000
13300,31518,US,Bristol,GA,31.5139680000,-82.1720180000
13301,31519,US,Broxton,GA,31.6858480000,-82.8812940000
13302,31520,US,Brunswick,GA,31.1390320000,-81.4791530000
13303,31521,US,Brunswick,GA,31.1497000000,-81.4917000000
13304,31522,US,Saint Simons Island,GA,31.2237690000,-81.3514400000
13305,31523,US,Brunswick,GA,31.2213530000,-81.6112260000
13306,31524,US,Brunswick,GA,31.1497000000,-81.4917000000
13307,31525,US,Brunswick,GA,31.3149240000,-81.5221940000
13308,31527,US,Jekyll Island,GA,31.0666600000,-81.4210520000
13309,31532,US,Denton,GA,31.7269140000,-82.7555590000
13310,31533,US,Douglas,GA,31.5544940000,-82.8453360000
13311,31534,US,Douglas,GA,31.5113000000,-82.8463000000
13312,31535,US,Douglas,GA,31.4600740000,-82.8674920000
13313,31537,US,Folkston,GA,30.9261720000,-82.0989490000
13314,31539,US,Hazlehurst,GA,31.8223810000,-82.6336480000
13315,31542,US,Hoboken,GA,31.1438560000,-82.1213440000
13316,31543,US,Hortense,GA,31.3593150000,-81.8456210000
13317,31544,US,Jacksonville,GA,31.8481450000,-82.9430080000
13318,31545,US,Jesup,GA,31.5951780000,-81.9475780000
13319,31546,US,Jesup,GA,31.5203240000,-81.7764170000
13320,31547,US,Kings Bay,GA,30.8013320000,-81.5333380000
13321,31548,US,Kingsland,GA,30.8269640000,-81.7303030000
13322,31549,US,Lumber City,GA,31.9040720000,-82.7560730000
13323,31550,US,Manor,GA,30.9001110000,-82.4087720000
13324,31551,US,Mershon,GA,31.4879190000,-82.2654040000
13325,31552,US,Millwood,GA,31.2890800000,-82.6244440000
13326,31553,US,Nahunta,GA,31.1584640000,-81.9707300000
13327,31554,US,Nicholls,GA,31.4888290000,-82.6131490000
13328,31555,US,Odum,GA,31.7075760000,-82.0711490000
13329,31556,US,Offerman,GA,31.4096000000,-82.1118000000
13330,31557,US,Patterson,GA,31.3764000000,-82.1005920000
13331,31558,US,Saint Marys,GA,30.8427410000,-81.5288760000
13332,31560,US,Screven,GA,31.4917740000,-82.0401640000
13333,31561,US,Sea Island,GA,31.1952390000,-81.3369420000
13334,31562,US,Saint George,GA,30.5890680000,-82.1227690000
13335,31563,US,Surrency,GA,31.7157830000,-82.1808320000
13336,31564,US,Waresboro,GA,31.2476000000,-82.4737000000
13337,31565,US,Waverly,GA,31.0611470000,-81.6272300000
13338,31566,US,Waynesville,GA,31.1796960000,-81.8421040000
13339,31567,US,West Green,GA,31.6048090000,-82.6945840000
13340,31568,US,White Oak,GA,30.9994850000,-81.7854970000
13341,31569,US,Woodbine,GA,30.9129570000,-81.6340910000
13342,31598,US,Jesup,GA,31.5991000000,-81.8846000000
13343,31599,US,Jesup,GA,31.5988000000,-81.8840000000
13344,31601,US,Valdosta,GA,30.7533160000,-83.3507910000
13345,31602,US,Valdosta,GA,30.8717160000,-83.3380280000
13346,31603,US,Valdosta,GA,30.8327000000,-83.2785000000
13347,31604,US,Valdosta,GA,30.8325000000,-83.2786000000
13348,31605,US,Valdosta,GA,30.9510250000,-83.2271500000
13349,31606,US,Valdosta,GA,30.8229530000,-83.1880840000
13350,31620,US,Adel,GA,31.1191800000,-83.4283360000
13351,31622,US,Alapaha,GA,31.3918600000,-83.1738000000
13352,31623,US,Argyle,GA,31.0751600000,-82.6661200000
13353,31624,US,Axson,GA,31.2998480000,-82.7233850000
13354,31625,US,Barney,GA,31.0042240000,-83.5257660000
13355,31626,US,Boston,GA,30.7915560000,-83.8068380000
13356,31627,US,Cecil,GA,31.0634700000,-83.3758750000
13357,31629,US,Dixie,GA,30.7692580000,-83.6872520000
13358,31630,US,Du Pont,GA,30.9346630000,-82.8707480000
13359,31631,US,Fargo,GA,30.7812930000,-82.6371930000
13360,31632,US,Hahira,GA,30.9668540000,-83.3680680000
13361,31634,US,Homerville,GA,31.0407190000,-82.7527740000
13362,31635,US,Lakeland,GA,31.0472440000,-83.1006150000
13363,31636,US,Lake Park,GA,30.7450240000,-83.1006560000
13364,31637,US,Lenox,GA,31.2710840000,-83.4500800000
13365,31638,US,Morven,GA,30.9167680000,-83.5124850000
13366,31639,US,Nashville,GA,31.2278790000,-83.1918580000
13367,31641,US,Naylor,GA,30.8893120000,-83.0934340000
13368,31642,US,Pearson,GA,31.2956860000,-82.8682720000
13369,31643,US,Quitman,GA,30.7919920000,-83.5504670000
13370,31645,US,Ray City,GA,31.0616960000,-83.2439980000
13371,31647,US,Sparks,GA,31.2006390000,-83.4655950000
13372,31648,US,Statenville,GA,30.7202060000,-82.8165470000
13373,31649,US,Stockton,GA,31.0179080000,-83.0172660000
13374,31650,US,Willacoochee,GA,31.3309800000,-83.0004250000
13375,31698,US,Valdosta,GA,30.8660220000,-83.2873630000
13376,31699,US,Moody AFB,GA,30.9667820000,-83.1985500000
13377,31701,US,Albany,GA,31.5813310000,-84.1519100000
13378,31702,US,Albany,GA,31.5783000000,-84.1556000000
13379,31703,US,Albany,GA,31.5783000000,-84.1571000000
13380,31704,US,Albany,GA,31.5512240000,-84.0646320000
13381,31705,US,Albany,GA,31.5185960000,-84.0383780000
13382,31706,US,Albany,GA,31.5783000000,-84.1556000000
13383,31707,US,Albany,GA,31.5846120000,-84.2243940000
13384,31708,US,Albany,GA,31.5783000000,-84.1556000000
13385,31709,US,Americus,GA,32.0132940000,-84.1202250000
13386,31711,US,Andersonville,GA,32.1860850000,-84.1139900000
13387,31712,US,Arabi,GA,31.8324660000,-83.7330220000
13388,31714,US,Ashburn,GA,31.7076670000,-83.6817080000
13389,31716,US,Baconton,GA,31.3779440000,-84.1206990000
13390,31719,US,Americus,GA,32.0639200000,-84.3085480000
13391,31720,US,Barwick,GA,30.8863250000,-83.7381920000
13392,31721,US,Albany,GA,31.4967380000,-84.2977640000
13393,31722,US,Berlin,GA,31.0677840000,-83.6239430000
13394,31727,US,Brookfield,GA,31.4186000000,-83.3898000000
13395,31730,US,Camilla,GA,31.2119960000,-84.2547480000
13396,31733,US,Chula,GA,31.5870900000,-83.5086160000
13397,31735,US,Cobb,GA,31.9758090000,-83.9636670000
13398,31738,US,Coolidge,GA,31.0092340000,-83.8725540000
13399,31739,US,Cotton,GA,31.1615000000,-84.0665000000
13400,31743,US,De Soto,GA,31.9151860000,-83.9979710000
13401,31744,US,Doerun,GA,31.3182630000,-83.9288900000
13402,31747,US,Ellenton,GA,31.1743930000,-83.5835750000
13403,31749,US,Enigma,GA,31.3627000000,-83.3445060000
13404,31750,US,Fitzgerald,GA,31.7392510000,-83.2072000000
13405,31753,US,Funston,GA,31.1998000000,-83.8738000000
13406,31756,US,Hartsfield,GA,31.1841800000,-83.9437540000
13407,31757,US,Thomasville,GA,30.8551510000,-83.9097420000
13408,31758,US,Thomasville,GA,30.8297000000,-83.9811000000
13409,31760,US,Irwinville,GA,31.6284460000,-83.4375600000
13410,31763,US,Leesburg,GA,31.7400350000,-84.1316120000
13411,31764,US,Leslie,GA,31.9661710000,-84.0833780000
13412,31765,US,Meigs,GA,31.1065340000,-84.0319140000
13413,31768,US,Moultrie,GA,31.2127970000,-83.8581610000
13414,31769,US,Mystic,GA,31.6216000000,-83.3357000000
13415,31771,US,Norman Park,GA,31.2435950000,-83.6348670000
13416,31772,US,Oakfield,GA,31.7422740000,-83.9686060000
13417,31773,US,Ochlocknee,GA,30.9586040000,-84.0677080000
13418,31774,US,Ocilla,GA,31.5769790000,-83.2747960000
13419,31775,US,Omega,GA,31.3183660000,-83.6013340000
13420,31776,US,Moultrie,GA,31.1797000000,-83.7892000000
13421,31778,US,Pavo,GA,30.9507150000,-83.7232440000
13422,31779,US,Pelham,GA,31.1027200000,-84.2144120000
13423,31780,US,Plains,GA,32.0114590000,-84.3681100000
13424,31781,US,Poulan,GA,31.5414920000,-83.7890790000
13425,31782,US,Putney,GA,31.4725000000,-84.1217000000
13426,31783,US,Rebecca,GA,31.7663390000,-83.4564170000
13427,31784,US,Sale City,GA,31.2416940000,-84.0473230000
13428,31787,US,Smithville,GA,31.8921420000,-84.2191590000
13429,31788,US,Moultrie,GA,31.1246440000,-83.6964510000
13430,31789,US,Sumner,GA,31.4746890000,-83.7188210000
13431,31790,US,Sycamore,GA,31.6530270000,-83.5663970000
13432,31791,US,Sylvester,GA,31.5180720000,-83.8545460000
13433,31792,US,Thomasville,GA,30.8011600000,-84.0807220000
13434,31793,US,Tifton,GA,31.4731320000,-83.5775090000
13435,31794,US,Tifton,GA,31.4407840000,-83.4379970000
13436,31795,US,Ty Ty,GA,31.4647280000,-83.6669180000
13437,31796,US,Warwick,GA,31.7480210000,-83.8774850000
13438,31798,US,Wray,GA,31.6461570000,-83.0849900000
13439,31799,US,Thomasville,GA,30.8366000000,-83.9787000000
13440,31801,US,Box Springs,GA,32.4829450000,-84.5639590000
13441,31803,US,Buena Vista,GA,32.3083120000,-84.5245120000
13442,31804,US,Cataula,GA,32.6610760000,-84.8784100000
13443,31805,US,Cusseta,GA,32.2958910000,-84.7913250000
13444,31806,US,Ellaville,GA,32.2947850000,-84.3060460000
13445,31807,US,Ellerslie,GA,32.6478940000,-84.7877240000
13446,31808,US,Fortson,GA,32.6351730000,-85.0065780000
13447,31810,US,Geneva,GA,32.5597760000,-84.5466790000
13448,31811,US,Hamilton,GA,32.7409130000,-84.9469080000
13449,31812,US,Junction City,GA,32.5963130000,-84.4516530000
13450,31814,US,Louvale,GA,32.1622200000,-84.8417050000
13451,31815,US,Lumpkin,GA,32.0391220000,-84.8944460000
13452,31816,US,Manchester,GA,32.8751680000,-84.5832280000
13453,31820,US,Midland,GA,32.5799550000,-84.8366300000
13454,31821,US,Omaha,GA,32.1442680000,-84.9040820000
13455,31822,US,Pine Mountain,GA,32.8658310000,-84.8974870000
13456,31823,US,Pine Mountain Valley,GA,32.8032900000,-84.8139230000
13457,31824,US,Preston,GA,32.0969000000,-84.5413710000
13458,31825,US,Richland,GA,32.0766240000,-84.6951590000
13459,31826,US,Shiloh,GA,32.7836760000,-84.7095200000
13460,31827,US,Talbotton,GA,32.7012360000,-84.4949440000
13461,31829,US,Upatoi,GA,32.5598140000,-84.7310010000
13462,31830,US,Warm Springs,GA,32.9040400000,-84.7519350000
13463,31831,US,Waverly Hall,GA,32.6733310000,-84.7436180000
13464,31832,US,Weston,GA,31.9761900000,-84.5498470000
13465,31833,US,West Point,GA,32.8352160000,-85.1012170000
13466,31836,US,Woodland,GA,32.7922670000,-84.5511480000
13467,31901,US,Columbus,GA,32.4649360000,-84.9778600000
13468,31902,US,Columbus,GA,32.4608000000,-84.9876000000
13469,31903,US,Columbus,GA,32.4147530000,-84.9520280000
13470,31904,US,Columbus,GA,32.5439720000,-85.0138610000
13471,31905,US,Fort Benning,GA,32.3960060000,-84.8226700000
13472,31906,US,Columbus,GA,32.4662510000,-84.9530720000
13473,31907,US,Columbus,GA,32.4777900000,-84.8218140000
13474,31908,US,Columbus,GA,32.4608000000,-84.9876000000
13475,31909,US,Columbus,GA,32.5437540000,-84.9157700000
13476,31914,US,Columbus,GA,32.5564000000,-84.7387000000
13477,31917,US,Columbus,GA,32.5564000000,-84.7387000000
13478,31993,US,Columbus,GA,32.4608000000,-84.9876000000
13479,31995,US,Fort Benning,GA,32.4608000000,-84.9876000000
13480,31997,US,Columbus,GA,32.4608000000,-84.9876000000
13481,31998,US,Columbus,GA,32.4608000000,-84.9876000000
13482,31999,US,Columbus,GA,32.4608000000,-84.9876000000
17127,39813,US,Arlington,GA,31.4719680000,-84.7423640000
17128,39815,US,Attapulgus,GA,30.7526400000,-84.4833140000
17129,39817,US,Bainbridge,GA,30.9378900000,-84.5772500000
17130,39818,US,Bainbridge,GA,30.8750000000,-84.5830000000
17131,39819,US,Bainbridge,GA,30.8017180000,-84.6697790000
17132,39823,US,Blakely,GA,31.3859000000,-84.9396750000
17133,39824,US,Bluffton,GA,31.5528220000,-84.9146690000
17134,39825,US,Brinson,GA,30.9113910000,-84.7499080000
17135,39826,US,Bronwood,GA,31.8133140000,-84.3333440000
17136,39827,US,Cairo,GA,30.9590380000,-84.2002740000
17137,39828,US,Cairo,GA,30.8072080000,-84.2268160000
17138,39829,US,Calvary,GA,30.7480000000,-84.3110000000
17139,39832,US,Cedar Springs,GA,31.1840000000,-85.0360000000
17140,39834,US,Climax,GA,30.8920600000,-84.4477150000
17141,39836,US,Coleman,GA,31.6763190000,-84.8710780000
17142,39837,US,Colquitt,GA,31.1508880000,-84.7207330000
17143,39840,US,Cuthbert,GA,31.7756740000,-84.7792400000
17144,39841,US,Damascus,GA,31.3428180000,-84.7357750000
17145,39842,US,Dawson,GA,31.7924640000,-84.4452000000
17146,39845,US,Donalsonville,GA,30.9441340000,-84.8990860000
17147,39846,US,Edison,GA,31.5601360000,-84.7518060000
17148,39851,US,Fort Gaines,GA,31.6481890000,-85.0337220000
17149,39852,US,Fowlstown,GA,30.8030000000,-84.5500000000
17150,39854,US,Georgetown,GA,31.9130010000,-85.0207660000
17151,39859,US,Iron City,GA,30.9596400000,-84.7902640000
17152,39861,US,Jakin,GA,31.1782550000,-85.0143340000
17153,39862,US,Leary,GA,31.5248760000,-84.4982790000
17154,39866,US,Morgan,GA,31.5379950000,-84.6205020000
17155,39867,US,Morris,GA,31.8424720000,-85.0247060000
17156,39870,US,Newton,GA,31.2665190000,-84.4296770000
17157,39877,US,Parrott,GA,31.9121200000,-84.5079550000
17158,39885,US,Sasser,GA,31.7180000000,-84.3690000000
17159,39886,US,Shellman,GA,31.7300280000,-84.6084430000
17160,39897,US,Whigham,GA,30.8983070000,-84.3265600000
17161,39901,US,Atlanta,GA,33.7512000000,-84.3944000000
